 * Tip: There are .env files present. Install python-dotenv to use them.
Starting AlphaVox system...
 * Serving Flask app 'simple_alphavox'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.50:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
 * Tip: There are .env files present. Install python-dotenv to use them.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 130-386-459
2025-05-03 23:24:35,721 - __main__ - INFO - Starting AlphaVox System...
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:46:33] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:46:33] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-13 23:46:57] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:46:57] [INFO] [root] - Processed gesture with AlphaVox NLU: 'nod' → unknown (0.00)
[2025-05-13 23:46:57] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:46:57] [INFO] [root] - Generated speech with advanced TTS: aaaf28040d070cff5aae5a0baa9ca965.mp3
[2025-05-13 23:46:57] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:46:57] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:46:57] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:46:57] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-13 23:47:04] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:47:04] [INFO] [root] - Processed gesture with AlphaVox NLU: 'thumbs_up' → unknown (0.00)
[2025-05-13 23:47:05] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:47:05] [INFO] [root] - Generated speech with advanced TTS: 0397cb22afd890add2438505f2346cc7.mp3
[2025-05-13 23:47:05] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:47:05] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:47:05] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:47:05] [INFO] [root] - Generated speech with advanced TTS: d028fbe058f5cbd7a8708ba923fa3098.mp3
[2025-05-13 23:47:41] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:47:41] [INFO] [root] - Processed gesture with AlphaVox NLU: 'thumbs_up' → unknown (0.00)
[2025-05-13 23:47:41] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:47:41] [INFO] [root] - Generated speech with advanced TTS: 0397cb22afd890add2438505f2346cc7.mp3
[2025-05-13 23:47:41] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:47:41] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:47:41] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:47:41] [INFO] [root] - Generated speech with advanced TTS: d028fbe058f5cbd7a8708ba923fa3098.mp3
[2025-05-13 23:48:41] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:48:41] [INFO] [root] - Processed gesture with AlphaVox NLU: 'thumbs_up' → unknown (0.00)
[2025-05-13 23:48:41] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:48:41] [INFO] [root] - Generated speech with advanced TTS: 0397cb22afd890add2438505f2346cc7.mp3
[2025-05-13 23:48:41] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:48:41] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:48:41] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:48:41] [INFO] [root] - Generated speech with advanced TTS: d028fbe058f5cbd7a8708ba923fa3098.mp3
[2025-05-13 23:48:46] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:48:46] [INFO] [root] - Processed gesture with AlphaVox NLU: 'point_up' → unknown (0.00)
[2025-05-13 23:48:46] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:48:46] [INFO] [root] - Generated speech with advanced TTS: 080e277b12f4d2500a29df92598fa913.mp3
[2025-05-13 23:48:46] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:48:46] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:48:46] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:48:46] [INFO] [root] - Generated speech with advanced TTS: 1f764bbdb9e8adc611a04c28fabe30d3.mp3
[2025-05-13 23:49:25] [INFO] [root] - Default logging configuration applied
[2025-05-13 23:49:25] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 23:49:25] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 23:49:25] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 23:49:25] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 23:49:25] [INFO] [main] - AlphaVox application initialized
[2025-05-13 23:49:28] [INFO] [root] - Default logging configuration applied
[2025-05-13 23:49:28] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 23:49:28] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 23:49:28] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 23:49:28] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 23:49:28] [INFO] [main] - AlphaVox application initialized
[2025-05-13 23:50:27] [INFO] [root] - Default logging configuration applied
[2025-05-13 23:50:27] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 23:50:27] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 23:50:27] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 23:50:27] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 23:50:27] [INFO] [main] - AlphaVox application initialized
[2025-05-13 23:51:36] [INFO] [root] - Default logging configuration applied
[2025-05-13 23:51:37] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 23:51:37] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 23:51:37] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 23:51:37] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 23:51:37] [INFO] [main] - AlphaVox application initialized
[2025-05-13 23:52:12] [INFO] [nonverbal_engine] - Initializing NonverbalEngine with self-learning capabilities
[2025-05-13 23:52:12] [INFO] [nonverbal_engine] - NonverbalEngine initialized with self-modification capabilities
[2025-05-13 23:52:12] [INFO] [real_eye_tracking] - Real eye tracking service initialized
[2025-05-13 23:52:12] [INFO] [root] - Using real eye tracking service
[2025-05-13 23:52:12] [WARNING] [root] - Real speech recognition not available: PortAudio library not found, using simulated service
[2025-05-13 23:52:12] [INFO] [sound_recognition_service] - Initializing SoundRecognitionService
[2025-05-13 23:52:12] [INFO] [attached_assets.speech_recognition_engine] - Speech Recognition Engine initialized with language: en-US
[2025-05-13 23:52:12] [INFO] [sound_recognition_service] - Using simulated speech recognition engine
[2025-05-13 23:52:12] [INFO] [sound_recognition_service] - Using real speech recognition engine
[2025-05-13 23:52:12] [INFO] [sound_recognition_service] - SoundRecognitionService initialized
[2025-05-13 23:52:12] [INFO] [behavior_capture] - Initialized behavior capture processors
[2025-05-13 23:52:12] [INFO] [root] - Behavior capture system initialized
[2025-05-13 23:52:12] [INFO] [root] - Initialized AI self-learning and self-modification capabilities
[2025-05-13 23:52:12] [INFO] [nonverbal_engine] - Initializing NonverbalEngine with self-learning capabilities
[2025-05-13 23:52:12] [INFO] [nonverbal_engine] - NonverbalEngine initialized with self-modification capabilities
[2025-05-13 23:52:12] [INFO] [conversation_engine] - Conversation engine initialized
[2025-05-13 23:52:12] [INFO] [input_analyzer] - Input analyzer initialized
[2025-05-13 23:52:12] [INFO] [behavioral_interpreter] - Behavioral interpreter initialized
[2025-05-13 23:52:12] [INFO] [interpreter] - Interpreter initialized
[2025-05-13 23:52:12] [INFO] [root] - Advanced AI interpreter initialized
[2025-05-13 23:52:12] [INFO] [root] - All advanced AI components initialized
[2025-05-13 23:52:12] [INFO] [modules.knowledge_integration] - Knowledge engine loaded
[2025-05-13 23:52:12] [INFO] [modules.knowledge_integration] - Loaded 15 facts from knowledge base
[2025-05-13 23:52:12] [INFO] [modules.knowledge_integration] - Loaded 10 topics from knowledge base
[2025-05-13 23:52:12] [INFO] [modules.knowledge_integration] - Loaded knowledge graph with 2 nodes
[2025-05-13 23:52:12] [INFO] [modules.knowledge_integration] - Knowledge Integration initialized
[2025-05-13 23:52:12] [INFO] [root] - Knowledge integration initialized
[2025-05-13 23:52:12] [ERROR] [root] - Error initializing integration modules: PortAudio library not found
[2025-05-13 23:52:12] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 153, in init_services
    speech_integration = get_speech_integration()
                         ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/modules/speech_integration.py", line 177, in get_speech_integration
    _speech_integration = SpeechIntegration()
                          ^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/modules/speech_integration.py", line 45, in __init__
    self._initialize_components()
  File "/home/runner/workspace/modules/speech_integration.py", line 53, in _initialize_components
    from real_speech_recognition import get_speech_recognition_engine
  File "/home/runner/workspace/real_speech_recognition.py", line 13, in <module>
    import sounddevice as sd
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/sounddevice.py", line 71, in <module>
    raise OSError('PortAudio library not found')
OSError: PortAudio library not found

[2025-05-13 23:52:46] [INFO] [root] - Default logging configuration applied
[2025-05-13 23:52:46] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-13 23:52:46] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-13 23:52:46] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-13 23:52:46] [INFO] [routes.health_routes] - Health routes registered
[2025-05-13 23:52:46] [INFO] [main] - AlphaVox application initialized
[2025-05-13 23:52:46] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:52:46] [INFO] [root] - Generated speech with advanced TTS: 2e565dc8de98e0705a86dd0c1641289b.mp3
[2025-05-13 23:52:46] [INFO] [root] - Speaking greeting: Good evening! Welcome back, Ev...
[2025-05-13 23:52:47] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:52:47] [INFO] [root] - Generated speech with advanced TTS: 2e565dc8de98e0705a86dd0c1641289b.mp3
[2025-05-13 23:52:47] [INFO] [root] - Speaking greeting: Good evening! Welcome back, Ev...
[2025-05-13 23:53:21] [ERROR] [neural_learning_core] - Failed to load spaCy model: [E050] Can't find model 'en_core_web_sm'. It doesn't seem to be a Python package or a valid path to a data directory.
[2025-05-13 23:53:21] [INFO] [neural_learning_core] - Creating a basic spaCy model as fallback
[2025-05-13 23:53:21] [ERROR] [research_module] - Failed to load spaCy model: [E050] Can't find model 'en_core_web_sm'. It doesn't seem to be a Python package or a valid path to a data directory.
[2025-05-13 23:53:21] [INFO] [research_module] - Install spaCy and download model: pip install spacy && python -m spacy download en_core_web_sm
[2025-05-13 23:53:21] [ERROR] [alphavox_input_nlu] - Failed to load spaCy model: [E050] Can't find model 'en_core_web_sm'. It doesn't seem to be a Python package or a valid path to a data directory.
